[pipeline] Step 1: extracting products…
Loading image index from /Users/bob/Workspace/shopping-demo/data/abo-images-small/images/metadata/images.csv...
  Loaded 398,212 image records
  Parsed 147,702 records → 26,298 valid products across 400 categories
     5590  GROCERY
[pipeline]   image 1365/26298
[pipeline]   image 1380/26298
[pipeline]   image 1395/26298
[pipeline]   image 1410/26298
[pipeline]   image 1425/26298
[pipeline]   image 1440/26298
[pipeline]   image 1455/26298
[pipeline]   image 1470/26298
[pipeline]   image 1485/26298
[pipeline]   image 1500/26298
[pipeline]   image 1515/26298
[pipeline]   image 1530/26298
[pipeline]   image 1545/26298
[pipeline]   image 1560/26298
[pipeline]   image 1575/26298
[pipeline]   image 1590/26298
[pipeline]   image 1605/26298
[pipeline]   image 1620/26298
[pipeline]   image 1635/26298
[pipeline]   image 1650/26298
[pipeline]   image 1665/26298
[pipeline]   image 1680/26298
[pipeline]   image 1695/26298
[pipeline]   image 1710/26298
[pipeline]   image 1725/26298
[pipeline]   image 1740/26298
[pipeline]   image 1755/26298
[pipeline]   image 1770/26298
[pipeline]   image 1785/26298
[pipeline]   image 1800/26298
[pipeline]   image 1815/26298
[pipeline]   image 1830/26298
[pipeline]   image 1845/26298
[pipeline]   image 1860/26298
[pipeline]   image 1875/26298
[pipeline]   image 1890/26298
[pipeline]   image 1905/26298
[pipeline]   image 1920/26298
[pipeline]   image 1935/26298
[pipeline]   image 1950/26298
[pipeline]   image 1965/26298
[pipeline]   image 1980/26298
[pipeline]   image 1995/26298
[pipeline]   image 2010/26298
[pipeline]   image 2025/26298
[pipeline]   image 2040/26298
[pipeline]   image 2055/26298
[pipeline]   image 2070/26298
[pipeline]   image 2085/26298
[pipeline]   image 2100/26298
[pipeline]   image 2115/26298
[pipeline]   image 2130/26298
[pipeline]   image 2145/26298
[pipeline]   image 2160/26298
[pipeline]   image 2175/26298
[pipeline]   image 2190/26298
[pipeline]   image 2205/26298
[pipeline]   image 2220/26298
[pipeline]   image 2235/26298
[pipeline]   image 2250/26298
[pipeline]   image 2265/26298
[pipeline]   image 2280/26298
[pipeline]   image 2295/26298
[pipeline]   image 2310/26298
[pipeline]   image 2325/26298
[pipeline]   image 2340/26298
[pipeline]   image 2355/26298
[pipeline]   image 2370/26298
[pipeline]   image 2385/26298
[pipeline]   image 2400/26298
[pipeline]   image 2415/26298
[pipeline]   image 2430/26298
[pipeline]   image 2445/26298
[pipeline]   image 2460/26298
[pipeline]   image 2475/26298
[pipeline]   image 2490/26298
[pipeline]   image 2505/26298
[pipeline]   image 2520/26298
[pipeline]   image 2535/26298
[pipeline]   image 2550/26298
[pipeline]   image 2565/26298
[pipeline]   image 2580/26298
[pipeline]   image 2595/26298
[pipeline]   image 2610/26298
[pipeline]   image 2625/26298
[pipeline]   image 2640/26298
[pipeline]   image 2655/26298
[pipeline]   image 2670/26298
[pipeline]   image 2685/26298
[pipeline]   image 2700/26298
[pipeline]   image 2715/26298
[pipeline]   image 2730/26298
[pipeline]   image 2745/26298
[pipeline]   image 2760/26298
[pipeline]   image 2775/26298
[pipeline]   image 2790/26298
[pipeline]   image 2805/26298
[pipeline]   image 2820/26298
[pipeline]   image 2835/26298
[pipeline]   image 2850/26298
[pipeline]   image 2865/26298
[pipeline]   image 2880/26298
[pipeline]   image 2895/26298
[pipeline]   image 2910/26298
[pipeline]   image 2925/26298
[pipeline]   image 2940/26298
[pipeline]   image 2955/26298
[pipeline]   image 2970/26298
[pipeline]   image 2985/26298
[pipeline]   image 3000/26298
[pipeline]   image 3015/26298
[pipeline]   image 3030/26298
[pipeline]   image 3045/26298
[pipeline]   image 3060/26298
[pipeline]   image 3075/26298
[pipeline]   image 3090/26298
[pipeline]   image 3105/26298
[pipeline]   image 3120/26298
[pipeline]   image 3135/26298
[pipeline]   image 3150/26298
[pipeline]   image 3165/26298
[pipeline]   image 3180/26298
[pipeline]   image 3195/26298
[pipeline]   image 3210/26298
[pipeline]   image 3225/26298
[pipeline]   image 3240/26298
[pipeline]   image 3255/26298
[pipeline]   image 3270/26298
[pipeline]   image 3285/26298
[pipeline]   image 3300/26298
[pipeline]   image 3315/26298
[pipeline]   image 3330/26298
[pipeline]   image 3345/26298
[pipeline]   image 3360/26298
[pipeline]   image 3375/26298
[pipeline]   image 3390/26298
[pipeline]   image 3405/26298
[pipeline]   image 3420/26298
[pipeline]   image 3435/26298
[pipeline]   image 3450/26298
[pipeline]   image 3465/26298
[pipeline]   image 3480/26298
[pipeline]   image 3495/26298
[pipeline]   image 3510/26298
[pipeline]   image 3525/26298
[pipeline]   image 3540/26298
[pipeline]   image 3555/26298
[pipeline]   image 3570/26298
[pipeline]   image 3585/26298
[pipeline]   image 3600/26298
[pipeline]   image 3615/26298
[pipeline]   image 3630/26298
[pipeline]   image 3645/26298
[pipeline]   image 3660/26298
[pipeline]   image 3675/26298
[pipeline]   image 3690/26298
[pipeline]   image 3705/26298
[pipeline]   image 3720/26298
[pipeline]   image 3735/26298
[pipeline]   image 3750/26298
[pipeline]   image 3765/26298
[pipeline]   image 3780/26298
[pipeline]   image 3795/26298
[pipeline]   image 3810/26298
[pipeline]   image 3825/26298
[pipeline]   image 3840/26298
[pipeline]   image 3855/26298
[pipeline]   image 3870/26298
[pipeline]   image 3885/26298
[pipeline]   image 3900/26298
[pipeline]   image 3915/26298
[pipeline]   image 3930/26298
[pipeline]   image 3945/26298
[pipeline]   image 3960/26298
[pipeline]   image 3975/26298
[pipeline]   image 3990/26298
[pipeline]   image 4005/26298
[pipeline]   image 4020/26298
[pipeline]   image 4035/26298
[pipeline]   image 4050/26298
[pipeline]   image 4065/26298
[pipeline]   image 4080/26298
[pipeline]   image 4095/26298
[pipeline]   image 4110/26298
[pipeline]   image 4125/26298
[pipeline]   image 4140/26298
[pipeline]   image 4155/26298
[pipeline]   image 4170/26298
[pipeline]   image 4185/26298
[pipeline]   image 4200/26298
[pipeline]   image 4215/26298
[pipeline]   image 4230/26298
[pipeline]   image 4245/26298
[pipeline]   image 4260/26298
[pipeline]   image 4275/26298
[pipeline]   image 4290/26298
[pipeline]   image 4305/26298
[pipeline]   image 4320/26298
[pipeline]   image 4335/26298
[pipeline]   image 4350/26298
[pipeline]   image 4365/26298
[pipeline]   image 4380/26298
[pipeline]   image 4395/26298
[pipeline]   image 4410/26298
[pipeline]   image 4425/26298
[pipeline]   image 4440/26298
[pipeline]   image 4455/26298
[pipeline]   image 4470/26298
[pipeline]   image 4485/26298
[pipeline]   image 4500/26298
[pipeline]   image 4515/26298
[pipeline]   image 4530/26298
[pipeline]   image 4545/26298
[pipeline]   image 4560/26298
[pipeline]   image 4575/26298
[pipeline]   image 4590/26298
[pipeline]   image 4605/26298
[pipeline]   image 4620/26298
[pipeline]   image 4635/26298
[pipeline]   image 4650/26298
[pipeline]   image 4665/26298
[pipeline]   image 4680/26298
[pipeline]   image 4695/26298
[pipeline]   image 4710/26298
[pipeline]   image 4725/26298
[pipeline]   image 4740/26298
[pipeline]   image 4755/26298
[pipeline]   image 4770/26298
[pipeline]   image 4785/26298
[pipeline]   image 4800/26298
[pipeline]   image 4815/26298
[pipeline]   image 4830/26298
[pipeline]   image 4845/26298
[pipeline]   image 4860/26298
[pipeline]   image 4875/26298
[pipeline]   image 4890/26298
[pipeline]   image 4905/26298
[pipeline]   image 4920/26298
[pipeline]   image 4935/26298
[pipeline]   image 4950/26298
[pipeline]   image 4965/26298
[pipeline]   image 4980/26298
[pipeline]   image 4995/26298
[pipeline]   image 5010/26298
[pipeline]   image 5025/26298
[pipeline]   image 5040/26298
[pipeline]   image 5055/26298
[pipeline]   image 5070/26298
[pipeline]   image 5085/26298
[pipeline]   image 5100/26298
[pipeline]   image 5115/26298
[pipeline]   image 5130/26298
[pipeline]   image 5145/26298
[pipeline]   image 5160/26298
[pipeline]   image 5175/26298
[pipeline]   image 5190/26298
[pipeline]   image 5205/26298
[pipeline]   image 5220/26298
[pipeline]   image 5235/26298
[pipeline]   image 5250/26298
[pipeline]   image 5265/26298
[pipeline]   image 5280/26298
[pipeline]   image 5295/26298
[pipeline]   image 5310/26298
[pipeline]   image 5325/26298
[pipeline]   image 5340/26298
[pipeline]   image 5355/26298
[pipeline]   image 5370/26298
[pipeline]   image 5385/26298
[pipeline]   image 5400/26298
[pipeline]   image 5415/26298
[pipeline]   image 5430/26298
[pipeline]   image 5445/26298
[pipeline]   image 5460/26298
[pipeline]   image 5475/26298
[pipeline]   image 5490/26298
[pipeline]   image 5505/26298
[pipeline]   image 5520/26298
[pipeline]   image 5535/26298
[pipeline]   image 5550/26298
[pipeline]   image 5565/26298
[pipeline]   image 5580/26298
[pipeline]   image 5595/26298
[pipeline]   image 5610/26298
[pipeline]   image 5625/26298
[pipeline]   image 5640/26298
[pipeline]   image 5655/26298
[pipeline]   image 5670/26298
[pipeline]   image 5685/26298
[pipeline]   image 5700/26298
[pipeline]   image 5715/26298
[pipeline]   image 5730/26298
[pipeline]   image 5745/26298
[pipeline]   image 5760/26298
[pipeline]   image 5775/26298
[pipeline]   image 5790/26298
[pipeline]   image 5805/26298
[pipeline]   image 5820/26298
[pipeline]   image 5835/26298
[pipeline]   image 5850/26298
[pipeline]   image 5865/26298
[pipeline]   image 5880/26298
[pipeline]   image 5895/26298
[pipeline]   image 5910/26298
[pipeline]   image 5925/26298
[pipeline]   image 5940/26298
[pipeline]   image 5955/26298
[pipeline]   image 5970/26298
[pipeline]   image 5985/26298
[pipeline]   image 6000/26298
[pipeline]   image 6015/26298
[pipeline]   image 6030/26298
[pipeline]   image 6045/26298
[pipeline]   image 6060/26298
[pipeline]   image 6075/26298
[pipeline]   image 6090/26298
[pipeline]   image 6105/26298
[pipeline]   image 6120/26298
[pipeline]   image 6135/26298
[pipeline]   image 6150/26298
[pipeline]   image 6165/26298
[pipeline]   image 6180/26298
[pipeline]   image 6195/26298
[pipeline]   image 6210/26298
[pipeline]   image 6225/26298
[pipeline]   image 6240/26298
[pipeline]   image 6255/26298
[pipeline]   image 6270/26298
[pipeline]   image 6285/26298
[pipeline]   image 6300/26298
[pipeline]   image 6315/26298
[pipeline]   image 6330/26298
[pipeline]   image 6345/26298
[pipeline]   image 6360/26298
[pipeline]   image 6375/26298
[pipeline]   image 6390/26298
[pipeline]   image 6405/26298
[pipeline]   image 6420/26298
[pipeline]   image 6435/26298
[pipeline]   image 6450/26298
[pipeline]   image 6465/26298
[pipeline]   image 6480/26298
[pipeline]   image 6495/26298
[pipeline]   image 6510/26298
[pipeline]   image 6525/26298
[pipeline]   image 6540/26298
[pipeline]   image 6555/26298
[pipeline]   image 6570/26298
[pipeline]   image 6585/26298
[pipeline]   image 6600/26298
[pipeline]   image 6615/26298
[pipeline]   image 6630/26298
[pipeline]   image 6645/26298
[pipeline]   image 6660/26298
[pipeline]   image 6675/26298
[pipeline]   image 6690/26298
[pipeline]   image 6705/26298
[pipeline]   image 6720/26298
[pipeline]   image 6735/26298
[pipeline]   image 6750/26298
[pipeline]   image 6765/26298
[pipeline]   image 6780/26298
[pipeline]   image 6795/26298
[pipeline]   image 6810/26298
[pipeline]   image 6825/26298
[pipeline]   image 6840/26298
[pipeline]   image 6855/26298
[pipeline]   image 6870/26298
[pipeline]   image 6885/26298
[pipeline]   image 6900/26298
[pipeline]   image 6915/26298
[pipeline]   image 6930/26298
[pipeline]   image 6945/26298
[pipeline]   image 6960/26298
[pipeline]   image 6975/26298
[pipeline]   image 6990/26298
[pipeline]   image 7005/26298
[pipeline]   image 7020/26298
[pipeline]   image 7035/26298
[pipeline]   image 7050/26298
[pipeline]   image 7065/26298
[pipeline]   image 7080/26298
[pipeline]   image 7095/26298
[pipeline]   image 7110/26298
[pipeline]   image 7125/26298
[pipeline]   image 7140/26298
[pipeline]   image 7155/26298
[pipeline]   image 7170/26298
[pipeline]   image 7185/26298
[pipeline]   image 7200/26298
[pipeline]   image 7215/26298
[pipeline]   image 7230/26298
[pipeline]   image 7245/26298
[pipeline]   image 7260/26298
[pipeline]   image 7275/26298
[pipeline]   image 7290/26298
[pipeline]   image 7305/26298
[pipeline]   image 7320/26298
[pipeline]   image 7335/26298
[pipeline]   image 7350/26298
[pipeline]   image 7365/26298
